Building authservice
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 371B 0.1s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:8-jre
#2 ...

#3 [internal] load metadata for docker.io/library/gradle:7.2-jdk8
#3 DONE 1.1s

#2 [internal] load metadata for docker.io/library/eclipse-temurin:8-jre
#2 DONE 1.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.1s done
#4 DONE 0.1s

#5 [build 1/5] FROM docker.io/library/gradle:7.2-jdk8@sha256:51a695072259173d04e0d6cb590d2590b1c58834c436b6b66e3a6269cdaf1aa4
#5 DONE 0.0s

#6 [stage-1 1/2] FROM docker.io/library/eclipse-temurin:8-jre@sha256:8200c25936cd9d3d22369fcca147325f77033df95c2e5a2108ca7220693d4a1b
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 1.76kB 0.8s done
#7 DONE 0.9s

#8 [build 3/5] COPY build.gradle.kts .
#8 CACHED

#9 [build 2/5] WORKDIR /home/gradle/src
#9 CACHED

#10 [build 4/5] COPY src ./src
#10 CACHED

#11 [build 5/5] RUN gradle bootJar --no-daemon
#11 1.387 
#11 1.387 Welcome to Gradle 7.2!
#11 1.387 
#11 1.388 Here are the highlights of this release:
#11 1.388  - Toolchain support for Scala
#11 1.389  - More cache hits when Java source files have platform-specific line endings
#11 1.389  - More resilient remote HTTP build cache behavior
#11 1.390 
#11 1.390 For more details see https://docs.gradle.org/7.2/release-notes.html
#11 1.390 
#11 1.685 To honour the JVM settings for this build a single-use Daemon process will be forked. See https://docs.gradle.org/7.2/userguide/gradle_daemon.html#sec:disabling_the_daemon.
#11 3.385 Daemon will be stopped at the end of the build 
